name,identity,dev_en,slider_params,configure_params,transition_effect,width,height,number,status
"EM0144 Everything - FashionNova Store - Main Slideshow",em0144-fashionnova-main-slideshow,0,"{""1"":{""image"":""emthemes\/slideshow\/s\/l\/slideshow1.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 class=\"line-50\" style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;padding-bottom:3.4rem;margin-bottom:2.2rem;\">New Collection 15\/16<\/h3>\r\n<h1 style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;\" class=\"em-text-upercase\">new shoes collection<\/h1>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;margin-bottom:6rem;\">Best Choice for women<\/h4>\r\n<a href=\"#\" class=\"button-link first\"><span>purchase now<\/span><\/a>\r\n<a href=\"#\" class=\"button-link\"><span>shop now<\/span><\/a><\/div>""},""2"":{""image"":""emthemes\/slideshow\/s\/l\/slideshow2.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;  margin-bottom: 3.5rem;\">The Glamour Fashion Show<\/h3>\r\n<h2 class=\"line\" style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;  margin-bottom: 3rem;\" class=\"em-text-upercase\">sale up 70% off<\/h2>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;\" >only over oders on $99.99<\/h4><\/div>""},""3"":{""image"":""emthemes\/slideshow\/s\/l\/slideshow3.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 class=\"line-50\" style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;padding-bottom:3.4rem;margin-bottom:2.2rem;\">Collection Gallery 2015<\/h3>\r\n<h1 style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;\" class=\"em-text-upercase\">mens fashion clothing<\/h1>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;margin-bottom:6rem;\">sale 50% Off on Week<\/h4>\r\n<a href=\"#\" class=\"button-link first\"><span>purchase now<\/span><\/a>\r\n<a href=\"#\" class=\"button-link\"><span>shop now<\/span><\/a><\/div>""}}","{""auto"":""1"",""loop"":""1"",""layout"":""boxed"",""change_trans"":""fade"",""slider_skin"":""ms-skin-default""}","{""1"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""fade"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""fade"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""},""2"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""fade"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""fade"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""},""3"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""fade"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""fade"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""}}",1640,900,3,1
"EM0144 Everything - Furniture Store - Main Slideshow",em0144-furniture-main-slideshow,0,"{""1"":{""image"":""emthemes\/slideshow\/f\/u\/furniture_slide01.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 class=\"line-50\" style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;padding-bottom:3.4rem;margin-bottom:2.2rem;\">Step Into Spring 2015<\/h3>\r\n<h1 style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;\" class=\"em-text-upercase\">new shoes collection<\/h1>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;margin-bottom:6rem;\">this week\u2019s most popular<\/h4>\r\n<a href=\"#\" class=\"button-link first\"><span>purchase now<\/span><\/a>\r\n<a href=\"#\" class=\"button-link\"><span>shop now<\/span><\/a><\/div>""},""2"":{""image"":""emthemes\/slideshow\/f\/u\/furniture_slide02.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;  margin-bottom: 3.5rem;\">The Glamour Shoes<\/h3>\r\n<h2 class=\"line\" style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;  margin-bottom: 3rem;\" class=\"em-text-upercase\">sale up 70% off<\/h2>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;\" >only over oders on $99.99<\/h4><\/div>""},""3"":{""image"":""emthemes\/slideshow\/f\/u\/furniture_slide03.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 class=\"line-50\" style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;padding-bottom:3.4rem;margin-bottom:2.2rem;\">Step Into Spring 2015<\/h3>\r\n<h1 style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;\" class=\"em-text-upercase\">summer time<\/h1>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;margin-bottom:6rem;\">sale off on month<\/h4>\r\n<a href=\"#\" class=\"button-link first\"><span>purchase now<\/span><\/a>\r\n<a href=\"#\" class=\"button-link\"><span>shop now<\/span><\/a><\/div>""}}","{""auto"":""1"",""loop"":""1"",""layout"":""fullwidth"",""change_trans"":""fade"",""slider_skin"":""ms-skin-default""}","{""1"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""top(short)"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""top(short)"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""},""2"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""left(short)"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""left(short)"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""},""3"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""bottom(short)"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""right(short)"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""}}",1920,700,3,1
"EM0144 Everything - Bicycle Store - Main Slideshow",em0144-bicycle-main-slideshow,0,"{""1"":{""image"":""emthemes\/slideshow\/b\/i\/bicycle-slide01.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 class=\"line-50\" style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;padding-bottom:3.4rem;margin-bottom:2.2rem;\">Collection Gallery Eyewear<\/h3>\r\n<h1 style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;\" class=\"em-text-upercase\">\r\nGlamour sunglasses<\/h1>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;margin-bottom:6rem;\">sale up to 50% off<\/h4>\r\n<a href=\"#\" class=\"button-link first\"><span>purchase now<\/span><\/a>\r\n<a href=\"#\" class=\"button-link\"><span>shop now<\/span><\/a>\r\n<\/div>""},""2"":{""image"":""emthemes\/slideshow\/b\/i\/bicycle-slide02.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;  margin-bottom: 3.5rem;\">Couple Collection 15\/06<\/h3>\r\n<h2 class=\"line\" style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;  margin-bottom: 3rem;\" class=\"em-text-upercase\">sale up 70% off<\/h2>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;\" >only over oders on $99.99<\/h4><\/div>""},""3"":{""image"":""emthemes\/slideshow\/b\/i\/bicycle-slide03.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 class=\"line-50\" style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;padding-bottom:3.4rem;margin-bottom:2.2rem;\">See Better & Look Great<\/h3>\r\n<h1 style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;\" class=\"em-text-upercase\">Glasses for life<\/h1>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;margin-bottom:6rem;\">sale up to 50% off<\/h4>\r\n<a href=\"#\" class=\"button-link first\"><span>purchase now<\/span><\/a>\r\n<a href=\"#\" class=\"button-link\"><span>shop now<\/span><\/a><\/div>""}}","{""auto"":""1"",""loop"":""1"",""layout"":""fullscreen"",""change_trans"":""fade"",""slider_skin"":""ms-skin-default""}","{""1"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""fade"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""fade"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""},""2"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""fade"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""fade"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""},""3"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""fade"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""fade"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""}}",1920,900,3,1
"EM0144 Everything - Clothing Store - Main Slideshow",em0144-clothing-main-slideshow,0,"{""1"":{""image"":""emthemes\/slideshow\/c\/l\/clothing-slide01.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 class=\"line-50\" style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;padding-bottom:3.4rem;margin-bottom:2.2rem;\">Step Into Spring 2015<\/h3>\r\n<h1 style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;\" class=\"em-text-upercase\">new shoes collection<\/h1>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;margin-bottom:6rem;\">this week\u2019s most popular<\/h4>\r\n<a href=\"#\" class=\"button-link first\"><span>purchase now<\/span><\/a>\r\n<a href=\"#\" class=\"button-link\"><span>shop now<\/span><\/a><\/div>""},""2"":{""image"":""emthemes\/slideshow\/c\/l\/clothing-slide02.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;  margin-bottom: 3.5rem;\">The Glamour Shoes<\/h3>\r\n<h2 class=\"line\" style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;  margin-bottom: 3rem;\" class=\"em-text-upercase\">sale up 70% off<\/h2>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;\" >only over oders on $99.99<\/h4><\/div>""},""3"":{""image"":""emthemes\/slideshow\/c\/l\/clothing-slide03.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 class=\"line-50\" style=\"font:italic 3rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;padding-bottom:3.4rem;margin-bottom:2.2rem;\">Step Into Spring 2015<\/h3>\r\n<h1 style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;\" class=\"em-text-upercase\">summer time<\/h1>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;margin-bottom:6rem;\">sale off on month<\/h4>\r\n<a href=\"#\" class=\"button-link first\"><span>purchase now<\/span><\/a>\r\n<a href=\"#\" class=\"button-link\"><span>shop now<\/span><\/a><\/div>""}}","{""auto"":""1"",""loop"":""1"",""layout"":""fullwidth"",""change_trans"":""fade"",""slider_skin"":""ms-skin-default""}","{""1"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""top(long)"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""bottom(short)"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""},""2"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""bottom(long)"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""top(short)"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""},""3"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""left(long)"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""right(short)"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""}}",1920,700,3,1
"EM0144 Everything - Baby Store - Main Slideshow",em0144-baby-main-slideshow,0,"{""1"":{""image"":""emthemes\/slideshow\/b\/a\/baby_slide01_2.jpg"",""position"":""1"",""url"":"""",""number-description"":1,""description1"":""<div class=\"a-left\">\r\n<h4 style=\"font:italic 2rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;margin-bottom:1.5rem;\">High Fashion Collection 2015<\/h4>\r\n<h1 style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;\" class=\"em-text-upercase\">new tops collection<\/h1>\r\n<a href=\"#\" class=\"button-link\"><span>shop now<\/span><\/a>\r\n<\/div>""},""2"":{""image"":""emthemes\/slideshow\/b\/a\/baby_slide02_2.jpg"",""position"":""2"",""url"":"""",""number-description"":1,""description1"":""<div class=\"text-center\"><h3 style=\"font:italic 2rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;  margin-bottom: 2.3rem;\">The Glamour Fashion Show<\/h3>\r\n<h2 class=\"line em-text-upercase\" style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;  margin-bottom: 2rem;\" class=\"em-text-upercase\">sale up 70%<\/h2>\r\n<h4 class=\"em-text-upercase\"  style=\"font:500 2rem\/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;\" >only over oders on $99.99<\/h4><\/div>""},""3"":{""image"":""emthemes\/slideshow\/b\/a\/baby_slide03_2.jpg"",""position"":""3"",""url"":"""",""number-description"":1,""description1"":""<div class=\"a-left\">\r\n<h4 style=\"font:italic 2rem\/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;margin-bottom:1.5rem;\">Colorful Childhood<\/h4>\r\n<h1 style=\"font:700 6rem\/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif;\" class=\"em-text-upercase\">clothes <br\/>for kids<\/h1>\r\n<a href=\"#\" class=\"button-link first\"><span>Shop now<\/span><\/a>\r\n<\/div>""}}","{""auto"":""1"",""loop"":""1"",""layout"":""boxed"",""change_trans"":""fade"",""slider_skin"":""ms-skin-light-3""}","{""1"":{""position"":""1"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""fade"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""fade"",""offset_x1"":""50"",""offset_y1"":""1"",""origin1"":""ml""},""2"":{""position"":""2"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""fade"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""fade"",""offset_x1"":""1"",""offset_y1"":""1"",""origin1"":""mc""},""3"":{""position"":""3"",""showdelay1"":""0"",""showduration1"":""1800"",""showease1"":""easeInCubic"",""showeffect1"":""fade"",""hideease1"":""easeInCubic"",""hidetime1"":""0"",""hideduration1"":""800"",""hideeffect1"":""fade"",""offset_x1"":""50"",""offset_y1"":""1"",""origin1"":""ml""}}",580,500,3,1
