title,identifier,content
"EM0144 Everything - FashionNova Store - Top Navigation - Menu",em0144-fashionnova-top-navigation-menu,"<div class=""em-menu-left"">
<ul class=""em-menu-content"">
<li class=""level0 submenu""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link fa"" href=""{{config path=""web/secure/base_url""}}women.html""><span class=""icon-menu fa fa-automobile"">&nbsp;</span><span>Home</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-3"" style=""padding-bottom: 267px;"">
<div class=""bg-dropmenu"" style=""right: -20px;""><img src=""{{media url='wysiwyg/em0144/menu/bkg-menu02.png'}}"" alt=""em-sample-alt"" /></div>
<div class=""em-row"">
<div class=""col-8"">
<div class=""nav-title-link""><span>Services</span></div>
<div class=""nav-text"">
<p>A friendly responsive design, adaptive screen with the new Bootstrap 3 is already very impressive. Besides that, Visual Content Editor allows you to edit content directly on front-end. Key features for an online market, such as Featured products, Promotions, Deals with Timing, are absolutely ready. It&rsquo;s no doubt that Titanshop will get traffic for your site, and also help boosting sales.</p>
<p>You can change visual appearance of almost every element of this Magento theme. You can set your favorite colors and generate css file from the admin.</p>
</div>
</div>
<div class=""col-4"">
<div class=""nav-title-link""><span>Category</span></div>
<ul class=""ls-link"">
<li><a href=""#"">Dolor Sit Amet</a></li>
<li><a href=""#"">Conse Ctetur</a></li>
<li><a href=""#"">Adipisicing</a></li>
<li><a href=""#"">Elit sed do</a></li>
<li><a href=""#"">Eiusmod tempor</a></li>
<li><a href=""#"">Hoodies</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link""><span class=""icon-menu fa fa-desktop"">&nbsp;</span><span>Features</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-1"">
<div class=""em-row"">
<div class=""col-12"">
<ul class=""ls-link"">
<li><a href=""#"">Deals product <span class=""menu-label coming-soon"">&nbsp;</span></a></li>
<li><a href=""#"">Product Label <span class=""menu-label coming-soon"">&nbsp;</span></a></li>
<li><a href=""#"">ColorSwatch</a></li>
<li><a href=""#"">Blog</a></li>
<li><a href=""#"">Mega Menu</a></li>
<li><a href=""#"">Quickshop</a></li>
<li><a href=""#"">Emthemes Setting</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{config path=""web/secure/base_url""}}women/tops-women.html""><span class=""icon-menu fa fa-camera"">&nbsp;</span><span>Categorys</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-6 dropmenu-full-content"">
<div class=""em-row"">
<div class=""col-2"">
<div class=""nav-title-link""><span>1 Column</span></div>
<div class=""nav-text"">
<p>Key features for an online market, such as Featured products, Promotions, Deals with Timing, are absolutely ready. It&rsquo;s no doubt that Titanshop will get traffic for your site, and also help boosting sales.</p>
<p class=""view-more""><a href=""{{config path=""web/secure/base_url""}}women/tops-women.html"">View more</a></p>
</div>
</div>
<div class=""col-2"">
<div class=""nav-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/menu/img-menu01.jpg'}}"" alt=""em-sample-alt"" /></div>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>2 Columns</span></div>
<div class=""nav-text"">
<p>A friendly responsive design, adaptive screen with the new Bootstrap 3 is already very impressive. Besides that, Visual Content Editor allows you to edit content directly on front-end.</p>
<p class=""view-more""><a href=""{{config path=""web/secure/base_url""}}men/tops-men.html"">View more</a></p>
</div>
</div>
<div class=""col-2"">
<div class=""nav-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/menu/img-menu02.jpg'}}"" alt=""em-sample-alt"" /></div>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>3 Columns</span></div>
<div class=""nav-text"">
<p>A friendly responsive design, adaptive screen with the new Bootstrap 3 is already very impressive. Besides that, Visual Content Editor allows you to edit content directly on front-end.</p>
<p class=""view-more""><a href=""{{config path=""web/secure/base_url""}}gear/bags.html"">View more</a></p>
</div>
</div>
<div class=""col-2"">
<div class=""nav-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/menu/img-menu03.jpg'}}"" alt=""em-sample-alt"" /></div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link""><span class=""icon-menu fa fa-video-camera"">&nbsp;</span><span>Products</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-5"">
<div class=""em-row"">
<div class=""col-3"">
<div class=""nav-title-link""><span>Product Types</span></div>
<ul class=""ls-link"">
<li><a href=""{{config path=""web/secure/base_url""}}compete-track-tote.html"">Simple product</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}beginner-s-yoga.html"">Downloadable Product</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}chaz-kangeroo-hoodie.html"">Configurable Product</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}set-of-sprite-yoga-straps.html"">Grouped Product</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}sprite-yoga-companion-kit.html"">Bundle Product</a></li>
</ul>
</div>
<div class=""col-3"">
<div class=""nav-title-link""><span>Product Columns</span></div>
<ul class=""ls-link"">
<li><a href=""{{config path=""web/secure/base_url""}}aeon-capri.html"">1 Column</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}atlas-fitness-tank.html"">2 Columns Left</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}cronus-yoga-pant.html"">2 Columns Right</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}bardot-capri.html"">Upsell</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}breathe-easy-tank.html"">Related Product</a></li>
</ul>
</div>
<div class=""col-6"">
<div class=""nav-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/menu/img-menu10.jpg'}}"" alt=""em-sample-alt"" /></div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{config path=""web/secure/base_url""}}man.html""><span class=""icon-menu fa fa-university"">&nbsp;</span><span>Fashion</span></a>
<div class=""dropmenu-template fix-top"">
<div class=""dropmenu-content dropmenu-6"" style=""padding-bottom: 200px;"">
<div class=""bg-dropmenu""><img src=""{{media url='wysiwyg/em0144/menu/bkg-menu.jpg'}}"" alt=""em-sample-alt"" /></div>
<div class=""em-row"">
<div class=""col-2"">
<div class=""nav-title-link""><span>Women</span></div>
<ul class=""ls-link"">
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women.html"">Tops</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/jackets-women.html"">Jackets</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/hoodies-and-sweatshirts-women.html"">Hoodies &amp; Sweatshirts</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/tees-women.html"">Tees</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/tanks-women.html"">Bras &amp; Tanks</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/bottoms-women.html"">Bottoms</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/bottoms-women/pants-women.html"">Pants</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/bottoms-women/shorts-women.html"">Shorts</a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Men</span></div>
<ul class=""ls-link"">
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men.html"">Tops</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/jackets-men.html"">Jackets</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/hoodies-and-sweatshirts-men.html"">Hoodies </a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/tees-men.html"">Tees</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/tanks-men.html"">Bras &amp; Tanks</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/bottoms-men.html"">Bottoms</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/bottoms-men/pants-men.html"">Pants</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/bottoms-men/shorts-men.html"">Shorts</a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Gear</span></div>
<ul class=""ls-link"">
<li><a href=""{{config path=""web/secure/base_url""}}gear.html"">Gear</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}gear/bags.html"">Bags</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}gear/fitness-equipment.html"">Fitness Equipment</a></li>
<li><a href=""{{config path="">watches</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}training.html"">Training</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}training/training-video.html"">Video Download</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/pants-men.html"">Pants</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/shorts-men.html"">Shorts</a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Women</span></div>
<ul class=""ls-link"">
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women.html"">Tops</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/jackets-women.html"">Jackets</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/hoodies-and-sweatshirts-women.html"">Hoodies &amp; Sweatshirts</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/tees-women.html"">Tees</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/tanks-women.html"">Bras &amp; Tanks</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/bottoms-women.html"">Bottoms</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/bottoms-women/pants-women.html"">Pants</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/bottoms-women/shorts-women.html"">Shorts</a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Men</span></div>
<ul class=""ls-link"">
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men.html"">Tops</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/jackets-men.html"">Jackets</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/hoodies-and-sweatshirts-men.html"">Hoodies </a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/tees-men.html"">Tees</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/tanks-men.html"">Bras &amp; Tanks</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/bottoms-men.html"">Bottoms</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/bottoms-men/pants-men.html"">Pants</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/bottoms-men/shorts-men.html"">Shorts</a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Gear</span></div>
<ul class=""ls-link"">
<li><a href=""{{config path=""web/secure/base_url""}}gear.html"">Gear</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}gear/bags.html"">Bags</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}gear/fitness-equipment.html"">Fitness Equipment</a></li>
<li><a href=""{{config path="">watches</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}training.html"">Training</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}training/training-video.html"">Video Download</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/pants-men.html"">Pants</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/shorts-men.html"">Shorts</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{config path=""web/secure/base_url""}}men/tops-men.html""><span class=""icon-menu fa fa-leaf"">&nbsp;</span><span>Sport</span></a>
<div class=""dropmenu-template fix-top"">
<div class=""dropmenu-content dropmenu-6"">
<div class=""em-row nav-flex"">
<div class=""col-2"">
<div class=""nav-title-link""><span>Tenis</span></div>
<div class=""nav-title-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/menu/img-menu08.jpg'}}"" alt=""running"" /></div>
<ul class=""ls-link"">
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men.html"">Tops</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/jackets-men.html"">Jackets</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/hoodies-and-sweatshirts-men.html"">Hoodies </a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/tees-men.html"">Tees</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/tops-men/tanks-men.html"">Bras &amp; Tanks</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/bottoms-men.html"">Bottoms</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/bottoms-men/pants-men.html"">Pants</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/bottoms-men/shorts-men.html"">Shorts</a></li>
<li class=""view-all""><a href=""#""><strong>View all</strong></a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Golf</span></div>
<div class=""nav-title-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/menu/img-menu04.jpg'}}"" alt=""running"" /></div>
<ul class=""ls-link"">
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women.html"">Tops</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/jackets-women.html"">Jackets</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/hoodies-and-sweatshirts-women.html"">Hoodies &amp; Sweatshirts</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/tees-women.html"">Tees</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/tops-women/tanks-women.html"">Bras &amp; Tanks</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/bottoms-women.html"">Bottoms</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/bottoms-women/pants-women.html"">Pants</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}women/bottoms-women/shorts-women.html"">Shorts</a></li>
<li class=""view-all""><a href=""#""><strong>View all</strong></a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Basketball</span></div>
<div class=""nav-title-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/menu/img-menu05.jpg'}}"" alt=""running"" /></div>
<ul class=""ls-link"">
<li><a href=""{{config path=""web/secure/base_url""}}gear.html"">Gear</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}gear/bags.html"">Bags</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}gear/fitness-equipment.html"">Fitness Equipment</a></li>
<li><a href=""{{config path="">watches</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}training.html"">Training</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}training/training-video.html"">Video Download</a></li>
<li><a href=""{{config path=""web/secure/base_url""}}men/pants-men.html"">Pants</a></li>
